               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.032679,            0.021484,             0.06345,             0.39179,             0.57532,             0.42523,              0.2277,            0.019884,             0.01218,            0.031117,            0.070769,           0.0032479,           0.0032479
                   1,            0.027587,            0.016597,            0.032007,             0.58486,              0.7197,              0.6499,              0.3973,            0.017062,           0.0087687,            0.016508,            0.040701,           0.0065126,           0.0065126
                   2,            0.025192,            0.015729,            0.020297,              0.5469,             0.80209,             0.65686,             0.39282,            0.018179,           0.0091448,            0.014599,            0.010563,           0.0097079,           0.0097079
                   3,            0.027202,            0.015596,            0.016545,             0.72088,               0.767,             0.75814,             0.47195,            0.016802,           0.0084032,            0.011801,           0.0096874,           0.0096874,           0.0096874
                   4,            0.026656,            0.015317,            0.015871,             0.72237,             0.86967,             0.84675,             0.53377,            0.017102,           0.0081423,           0.0061599,           0.0096874,           0.0096874,           0.0096874
                   5,            0.025269,            0.014325,            0.012071,                0.78,             0.88762,             0.87408,               0.566,            0.016258,           0.0082529,           0.0048699,           0.0095832,           0.0095832,           0.0095832
                   6,            0.026361,            0.014548,            0.011789,             0.83328,              0.8929,             0.88342,             0.56469,            0.017408,           0.0078216,           0.0041892,           0.0094789,           0.0094789,           0.0094789
                   7,            0.028362,            0.014903,            0.013105,             0.79973,             0.88657,             0.87771,             0.57162,            0.016283,           0.0076851,           0.0061225,           0.0093747,           0.0093747,           0.0093747
                   8,            0.024307,             0.01318,            0.012171,             0.77643,             0.85885,             0.88658,             0.58468,            0.016474,           0.0078874,            0.008798,           0.0092705,           0.0092705,           0.0092705
                   9,            0.025727,            0.014534,            0.010809,             0.82378,             0.91819,             0.91386,             0.61279,            0.015353,           0.0073116,           0.0038131,           0.0091663,           0.0091663,           0.0091663
                  10,            0.025931,            0.013465,           0.0094312,             0.79462,             0.87681,             0.91539,             0.60003,            0.018202,           0.0073555,            0.003047,           0.0090621,           0.0090621,           0.0090621
                  11,            0.025597,            0.013511,           0.0080995,             0.84936,             0.88411,             0.93179,             0.61494,            0.016746,           0.0074757,           0.0027727,           0.0089579,           0.0089579,           0.0089579
                  12,            0.024404,            0.014021,           0.0074346,             0.87945,             0.91792,             0.91364,             0.60489,             0.01548,           0.0074517,           0.0018552,           0.0088537,           0.0088537,           0.0088537
                  13,            0.025187,            0.014271,           0.0087945,             0.85099,             0.95403,             0.91681,             0.61832,            0.015688,           0.0074284,           0.0020306,           0.0087495,           0.0087495,           0.0087495
                  14,            0.023778,            0.012644,            0.009506,             0.84612,             0.95093,             0.92761,             0.65494,            0.014217,           0.0072993,            0.001823,           0.0086453,           0.0086453,           0.0086453
                  15,            0.023218,            0.012509,           0.0083516,             0.82627,             0.90705,             0.89406,             0.60972,            0.016797,           0.0076555,           0.0028956,           0.0085411,           0.0085411,           0.0085411
                  16,            0.024605,            0.014007,           0.0073982,             0.85214,             0.91578,             0.92074,              0.6425,            0.014213,           0.0077301,           0.0034479,           0.0084368,           0.0084368,           0.0084368
                  17,            0.023294,            0.013409,           0.0069428,             0.87673,             0.94656,             0.92708,             0.61254,            0.016477,            0.007466,           0.0019542,           0.0083326,           0.0083326,           0.0083326
                  18,            0.022747,            0.012924,           0.0074471,              0.8656,             0.89757,             0.92133,             0.62934,             0.01461,           0.0075315,           0.0022504,           0.0082284,           0.0082284,           0.0082284
                  19,            0.022432,            0.013076,           0.0056135,             0.87505,             0.95948,             0.94587,             0.63016,             0.01734,           0.0071423,            0.001085,           0.0081242,           0.0081242,           0.0081242
                  20,            0.021787,            0.012483,           0.0053686,             0.87573,             0.94191,             0.93572,              0.6584,            0.014458,           0.0070343,           0.0014595,             0.00802,             0.00802,             0.00802
                  21,             0.02415,            0.012404,           0.0068064,             0.91279,             0.94972,             0.95806,             0.65385,            0.014821,           0.0069707,           0.0011798,           0.0079158,           0.0079158,           0.0079158
                  22,            0.022832,            0.011983,           0.0066419,             0.91565,              0.9622,              0.9586,             0.68271,            0.014428,           0.0069517,             0.00113,           0.0078116,           0.0078116,           0.0078116
                  23,            0.024054,              0.0131,           0.0061346,             0.89128,             0.94631,              0.9463,             0.67289,            0.015838,           0.0069241,           0.0010195,           0.0077074,           0.0077074,           0.0077074
                  24,            0.022411,            0.013078,           0.0054914,             0.86779,              0.9575,             0.93066,             0.68184,            0.013336,           0.0069983,           0.0014241,           0.0076032,           0.0076032,           0.0076032
                  25,            0.021994,            0.013238,           0.0054366,             0.89996,             0.97191,             0.95633,              0.6911,            0.013434,           0.0070371,          0.00073301,           0.0074989,           0.0074989,           0.0074989
                  26,            0.022612,             0.01281,           0.0074864,              0.8761,             0.96036,             0.95207,             0.69247,            0.013581,           0.0068855,           0.0010382,           0.0073947,           0.0073947,           0.0073947
                  27,             0.02219,            0.012214,           0.0071024,              0.8972,             0.98717,              0.9491,             0.68633,            0.013583,           0.0068266,          0.00080872,           0.0072905,           0.0072905,           0.0072905
                  28,            0.023751,            0.012785,           0.0062496,               0.897,             0.96338,             0.94723,             0.68364,            0.013312,           0.0069773,           0.0016506,           0.0071863,           0.0071863,           0.0071863
                  29,            0.022003,            0.014165,           0.0063244,             0.88976,             0.96581,             0.95047,             0.68447,             0.01339,           0.0069639,           0.0011439,           0.0070821,           0.0070821,           0.0070821
                  30,            0.022726,            0.013074,           0.0058397,              0.8763,             0.96581,             0.95524,             0.69734,            0.013495,           0.0068588,          0.00095636,           0.0069779,           0.0069779,           0.0069779
                  31,             0.02424,            0.013079,            0.006116,             0.92366,             0.97401,             0.96974,             0.70554,            0.013052,           0.0069026,          0.00064153,           0.0068737,           0.0068737,           0.0068737
                  32,            0.022623,            0.013347,           0.0056113,             0.89845,             0.99107,             0.96686,              0.6973,            0.013744,           0.0069388,          0.00057997,           0.0067695,           0.0067695,           0.0067695
                  33,            0.022069,            0.011741,           0.0045816,             0.89769,             0.98318,             0.93872,             0.69732,            0.012998,            0.006781,           0.0012614,           0.0066653,           0.0066653,           0.0066653
                  34,            0.022392,            0.012281,           0.0065431,             0.90625,             0.97104,             0.93246,             0.67169,             0.01323,           0.0068149,           0.0018863,           0.0065611,           0.0065611,           0.0065611
                  35,            0.021339,            0.012084,           0.0059839,             0.89227,             0.97215,             0.92671,             0.64429,            0.014272,           0.0068864,           0.0019424,           0.0064568,           0.0064568,           0.0064568
                  36,            0.022307,            0.013671,           0.0044672,              0.9271,             0.95249,             0.96054,             0.70158,            0.012782,           0.0067516,          0.00045981,           0.0063526,           0.0063526,           0.0063526
                  37,            0.021955,            0.012821,           0.0054395,             0.92184,             0.98363,               0.963,             0.70234,            0.013178,           0.0067574,          0.00042004,           0.0062484,           0.0062484,           0.0062484
                  38,            0.024552,            0.012799,           0.0059445,             0.90742,             0.97851,             0.97161,             0.72145,            0.012796,           0.0067339,          0.00033874,           0.0061442,           0.0061442,           0.0061442
                  39,            0.020393,            0.012778,           0.0046425,             0.91949,             0.97009,             0.97636,             0.70141,            0.013116,            0.006715,          0.00042116,             0.00604,             0.00604,             0.00604
                  40,            0.023213,            0.012601,           0.0041435,             0.92162,              0.9769,             0.96347,             0.71594,            0.012643,           0.0065187,          0.00059395,           0.0059358,           0.0059358,           0.0059358
                  41,            0.020674,             0.01211,           0.0042101,             0.89869,             0.98819,             0.96575,             0.72123,            0.012594,           0.0065119,          0.00036287,           0.0058316,           0.0058316,           0.0058316
                  42,            0.021561,            0.013424,           0.0052154,             0.89894,              0.9809,             0.95402,               0.724,            0.012121,           0.0064504,          0.00034318,           0.0057274,           0.0057274,           0.0057274
                  43,            0.021996,            0.013147,           0.0047065,             0.91016,             0.98169,             0.96228,             0.72772,            0.011906,            0.006444,          0.00030007,           0.0056232,           0.0056232,           0.0056232
                  44,            0.021077,            0.012707,           0.0038142,              0.9097,             0.97536,             0.96627,             0.71772,            0.012289,           0.0066118,          0.00042772,           0.0055189,           0.0055189,           0.0055189
                  45,             0.02104,            0.012515,           0.0040527,              0.9066,             0.98819,             0.96756,             0.72693,            0.012398,           0.0065661,           0.0003397,           0.0054147,           0.0054147,           0.0054147
                  46,            0.022074,             0.01252,           0.0047771,             0.90512,             0.98046,             0.95936,             0.72207,            0.012063,           0.0064648,          0.00048709,           0.0053105,           0.0053105,           0.0053105
                  47,            0.020232,            0.012294,           0.0027687,             0.92411,             0.99145,             0.96234,             0.71721,            0.012508,           0.0064592,          0.00066656,           0.0052063,           0.0052063,           0.0052063
                  48,             0.02095,             0.01301,           0.0035121,              0.9208,             0.98591,             0.96515,             0.72371,            0.011838,           0.0064683,          0.00051381,           0.0051021,           0.0051021,           0.0051021
                  49,             0.02194,            0.013983,           0.0039018,             0.91213,             0.99573,             0.96875,             0.73657,            0.011833,           0.0062964,          0.00018064,           0.0049979,           0.0049979,           0.0049979
                  50,            0.020259,            0.012002,           0.0035515,             0.91359,              0.9923,             0.96378,             0.73104,            0.011927,           0.0064121,          0.00029348,           0.0048937,           0.0048937,           0.0048937
                  51,            0.019507,            0.012015,           0.0031064,             0.91752,             0.99635,              0.9702,             0.74453,            0.011813,           0.0062858,          0.00015295,           0.0047895,           0.0047895,           0.0047895
                  52,            0.020368,             0.01143,           0.0050806,             0.91642,             0.99145,             0.97287,             0.75237,            0.011616,           0.0061721,          0.00012349,           0.0046853,           0.0046853,           0.0046853
                  53,            0.020246,            0.012143,           0.0045726,             0.91121,             0.99095,             0.97133,             0.74988,            0.011373,           0.0061497,           0.0001606,           0.0045811,           0.0045811,           0.0045811
                  54,            0.019786,            0.011593,            0.003236,              0.9279,                   1,             0.97949,             0.75077,            0.012025,           0.0062874,          0.00012359,           0.0044768,           0.0044768,           0.0044768
                  55,            0.019071,            0.011693,             0.00464,              0.9251,             0.99794,              0.9765,             0.74588,            0.012328,           0.0064051,          0.00026873,           0.0043726,           0.0043726,           0.0043726
                  56,            0.019527,            0.012467,           0.0041397,             0.94037,             0.99407,             0.98141,             0.75855,            0.011606,           0.0062298,          0.00011918,           0.0042684,           0.0042684,           0.0042684
                  57,             0.01921,            0.011235,           0.0045521,             0.93019,             0.99145,             0.98026,             0.74395,            0.011904,           0.0061692,           0.0001509,           0.0041642,           0.0041642,           0.0041642
                  58,            0.019418,             0.01162,           0.0036385,             0.93911,             0.97438,             0.98003,             0.75163,             0.01184,           0.0061292,          0.00013317,             0.00406,             0.00406,             0.00406
                  59,            0.018468,            0.011852,            0.003137,             0.93915,             0.97009,             0.97525,             0.74192,            0.011544,           0.0061226,          0.00033658,           0.0039558,           0.0039558,           0.0039558
                  60,            0.020706,            0.012169,           0.0047961,             0.92011,             0.99413,              0.9717,             0.74635,            0.011889,           0.0062033,          0.00037314,           0.0038516,           0.0038516,           0.0038516
                  61,            0.020389,            0.012138,           0.0044088,             0.93053,             0.98718,             0.97714,             0.75674,             0.01143,            0.006193,          0.00013832,           0.0037474,           0.0037474,           0.0037474
                  62,            0.018997,            0.011615,           0.0031589,             0.92921,             0.99573,             0.97905,             0.75514,            0.011626,           0.0061584,          0.00013744,           0.0036432,           0.0036432,           0.0036432
                  63,            0.019916,             0.01223,           0.0038479,             0.94085,             0.99573,             0.98018,              0.7542,            0.011479,           0.0060948,           0.0001673,           0.0035389,           0.0035389,           0.0035389
                  64,            0.018491,             0.01116,            0.003109,             0.94573,             0.99573,             0.98064,             0.76996,            0.011128,           0.0060053,          0.00010466,           0.0034347,           0.0034347,           0.0034347
                  65,            0.018921,            0.011495,           0.0026367,             0.95269,             0.99145,             0.98061,              0.7679,            0.011122,            0.005973,          9.2902e-05,           0.0033305,           0.0033305,           0.0033305
                  66,            0.019774,            0.010854,           0.0026031,             0.95274,             0.99145,             0.98148,             0.77285,            0.011095,           0.0060608,          8.9872e-05,           0.0032263,           0.0032263,           0.0032263
                  67,            0.018878,            0.011553,           0.0020329,             0.94793,             0.99145,             0.98092,             0.77359,            0.011297,           0.0060592,          7.4606e-05,           0.0031221,           0.0031221,           0.0031221
                  68,            0.020855,            0.012257,               0.003,             0.94667,             0.99145,             0.97978,             0.76245,            0.011296,           0.0060794,          6.0983e-05,           0.0030179,           0.0030179,           0.0030179
                  69,             0.01891,            0.011544,           0.0033161,             0.94802,             0.99573,             0.98104,             0.77284,            0.010925,           0.0059814,          6.7649e-05,           0.0029137,           0.0029137,           0.0029137
                  70,            0.018541,            0.011591,           0.0023281,              0.9368,              0.9882,             0.97945,             0.77543,            0.011025,           0.0059503,          7.8321e-05,           0.0028095,           0.0028095,           0.0028095
                  71,            0.018792,            0.012433,           0.0014754,             0.94359,             0.98809,              0.9807,             0.78241,            0.011093,           0.0059538,           8.831e-05,           0.0027053,           0.0027053,           0.0027053
                  72,            0.019731,            0.011647,           0.0022894,             0.95633,             0.98443,             0.98115,             0.77903,            0.010676,           0.0059225,          6.5492e-05,           0.0026011,           0.0026011,           0.0026011
                  73,            0.016363,            0.010797,           0.0028181,             0.94273,             0.99435,             0.97975,             0.78376,            0.010546,           0.0059035,          5.9546e-05,           0.0024968,           0.0024968,           0.0024968
                  74,            0.018277,            0.012547,           0.0023947,             0.95103,             0.99136,             0.98039,             0.77683,            0.010566,           0.0059485,           5.923e-05,           0.0023926,           0.0023926,           0.0023926
                  75,            0.017866,            0.011402,           0.0020446,             0.94822,              0.9884,             0.97965,             0.78138,            0.010638,           0.0059302,          5.7999e-05,           0.0022884,           0.0022884,           0.0022884
                  76,            0.018487,            0.011156,           0.0032502,             0.94627,             0.99573,             0.98117,             0.77933,             0.01063,           0.0059101,          5.2558e-05,           0.0021842,           0.0021842,           0.0021842
                  77,            0.018217,            0.010812,           0.0023164,             0.95855,             0.98291,             0.98338,             0.78622,            0.010508,           0.0058551,           5.293e-05,             0.00208,             0.00208,             0.00208
                  78,               0.018,             0.01091,           0.0035471,             0.95174,             0.99145,             0.98112,              0.7876,            0.010426,           0.0058426,          5.4534e-05,           0.0019758,           0.0019758,           0.0019758
                  79,            0.018877,            0.011588,           0.0023338,             0.95291,             0.98483,             0.98207,             0.78405,            0.010335,            0.005825,          5.3048e-05,           0.0018716,           0.0018716,           0.0018716
                  80,            0.018943,            0.011309,           0.0035186,             0.94474,             0.99859,             0.98362,             0.78242,            0.010538,           0.0058167,          4.8563e-05,           0.0017674,           0.0017674,           0.0017674
                  81,            0.018693,            0.011443,           0.0034797,             0.96539,             0.98291,             0.98414,             0.79261,            0.010293,           0.0057635,          4.5746e-05,           0.0016632,           0.0016632,           0.0016632
                  82,            0.018121,            0.011219,           0.0031889,             0.96545,             0.98718,             0.98426,             0.79237,            0.010372,           0.0057659,          4.5825e-05,           0.0015589,           0.0015589,           0.0015589
                  83,             0.01717,            0.010683,           0.0023892,             0.96799,             0.99145,             0.98411,             0.79491,            0.010422,           0.0057891,          4.5452e-05,           0.0014547,           0.0014547,           0.0014547
                  84,            0.017557,            0.011674,           0.0019489,             0.96619,              0.9864,             0.98375,             0.79095,            0.010359,            0.005787,          4.7308e-05,           0.0013505,           0.0013505,           0.0013505
                  85,            0.016327,            0.011284,           0.0028713,              0.9565,             0.99573,             0.98206,              0.7905,             0.01029,           0.0057725,          4.7232e-05,           0.0012463,           0.0012463,           0.0012463
                  86,            0.018718,            0.011684,           0.0029745,             0.95764,             0.99387,             0.98154,             0.79206,            0.010351,           0.0057432,          4.8975e-05,           0.0011421,           0.0011421,           0.0011421
                  87,            0.018813,            0.010892,           0.0036006,             0.95248,             0.99573,             0.98283,             0.79528,            0.010193,           0.0057184,          4.9483e-05,           0.0010379,           0.0010379,           0.0010379
                  88,            0.017839,            0.011472,           0.0018664,             0.95682,             0.99468,             0.98345,             0.79196,            0.010275,             0.00574,          4.8236e-05,          0.00093368,          0.00093368,          0.00093368
                  89,            0.019432,            0.011018,           0.0035285,             0.95608,             0.99296,             0.98317,             0.79463,            0.010282,           0.0057098,          4.5851e-05,          0.00082947,          0.00082947,          0.00082947
                  90,            0.017764,            0.011045,           0.0024377,             0.95909,             0.98819,             0.98262,             0.79503,            0.010185,           0.0057062,          4.5348e-05,          0.00072526,          0.00072526,          0.00072526
                  91,            0.016602,            0.010524,           0.0018079,             0.95486,             0.99145,             0.98286,             0.79731,            0.010163,           0.0057023,           4.651e-05,          0.00062105,          0.00062105,          0.00062105
                  92,            0.019208,            0.011619,           0.0030267,             0.95917,             0.98876,              0.9829,             0.79748,            0.010078,           0.0056935,          5.0603e-05,          0.00051684,          0.00051684,          0.00051684
                  93,            0.018169,            0.011074,           0.0021703,             0.96104,             0.98512,             0.98393,             0.79808,            0.010077,           0.0056988,          4.5628e-05,          0.00041263,          0.00041263,          0.00041263
                  94,            0.017696,            0.011426,           0.0024641,             0.96372,             0.98133,             0.98482,             0.79587,            0.010129,           0.0057216,          4.3584e-05,          0.00030842,          0.00030842,          0.00030842
